Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     307/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_node_indices [37]
[38]     0.0    0.00    0.00       2         load_chan_rr_indices [38]
                0.00    0.00   29040/18463104     get_seg_start [13]
                0.00    0.00     244/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00   29040/29040       get_track_to_ipins [35]
[39]     0.0    0.00    0.00   29040         is_cbox [39]
                0.00    0.00   29040/18463104     get_seg_start [13]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [6]
[40]     0.0    0.00    0.00       1         alloc_and_load_timing_graph [40]
                0.00    0.00     414/437         alloc_matrix [42]
                0.00    0.00    2720/383841      my_malloc [25]
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [49]
                0.00    0.00    5881/6904        my_chunk_malloc [60]
                0.00    0.00    1724/4966        is_opin [86]
                0.00    0.00     414/430         free_matrix [105]
                0.00    0.00     138/171         my_calloc [119]
                0.00    0.00     138/276         load_one_fb_fanout_count [106]
                0.00    0.00       1/1           check_timing_graph [148]
-----------------------------------------------
                0.00    0.00    2943/2943        read_netlist [23]
[41]     0.0    0.00    0.00    2943         ReadLineTokens [41]
                0.00    0.00    5880/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/437         check_netlist [46]
                0.00    0.00       1/437         try_place [1]
                0.00    0.00       2/437         build_rr_graph [8]
                0.00    0.00       2/437         XmlReadArch [52]
                0.00    0.00       4/437         alloc_and_load_pin_to_track_map [54]
                0.00    0.00       6/437         alloc_and_load_grid [51]
                0.00    0.00       7/437         compute_delay_lookup_tables [7]
                0.00    0.00     414/437         alloc_and_load_timing_graph [40]
[42]     0.0    0.00    0.00     437         alloc_matrix [42]
                0.00    0.00    3079/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       2/2           try_place [1]
[43]     0.0    0.00    0.00       2         comp_bb_cost [43]
                0.00    0.00     984/12629702     get_non_updateable_bb [5]
                0.00    0.00    1020/15637785     get_net_cost [9]
                0.00    0.00      36/315200      get_bb_from_scratch [15]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[44]     0.0    0.00    0.00     477         add_route_tree_to_heap [44]
                0.00    0.00     477/222559      get_timing_driven_expected_cost [20]
                0.00    0.00     477/222559      node_to_heap [61]
                0.00    0.00     477/220989      add_to_heap [79]
-----------------------------------------------
                0.00    0.00       3/1359        XmlReadArch [52]
                0.00    0.00       4/1359        ReadOptions [66]
                0.00    0.00    1352/1359        read_netlist [23]
[45]     0.0    0.00    0.00    1359         my_strdup [45]
                0.00    0.00    1359/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [19]
[46]     0.0    0.00    0.00       1         check_netlist [46]
                0.00    0.00     649/649         insert_in_hash_table [47]
                0.00    0.00       1/437         alloc_matrix [42]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00    3801/3801        print_netlist [88]
                0.00    0.00    3242/4966        is_opin [86]
                0.00    0.00     139/139         get_next_hash [121]
                0.00    0.00     138/276         load_one_fb_fanout_count [106]
                0.00    0.00       3/171         my_calloc [119]
                0.00    0.00       2/2           alloc_hash_table [141]
                0.00    0.00       2/2           free_hash_table [142]
                0.00    0.00       1/1           start_hash_table_iterator [170]
                0.00    0.00       1/430         free_matrix [105]
-----------------------------------------------
                0.00    0.00     649/649         check_netlist [46]
[47]     0.0    0.00    0.00     649         insert_in_hash_table [47]
                0.00    0.00    1298/383841      my_malloc [25]
                0.00    0.00     649/649         hash_value [93]
-----------------------------------------------
                0.00    0.00     511/511         try_place [1]
[48]     0.0    0.00    0.00     511         get_mst_of_net [48]
                0.00    0.00    1022/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [40]
[49]     0.0    0.00    0.00       1         alloc_and_load_timing_graph_levels [49]
                0.00    0.00    5604/5604        insert_in_int_list [50]
                0.00    0.00      57/57          alloc_ivector_and_copy_int_list [58]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00       1/171         my_calloc [119]
                0.00    0.00       1/5           my_realloc [132]
                0.00    0.00       1/1           free_int_list [154]
-----------------------------------------------
                0.00    0.00    5604/5604        alloc_and_load_timing_graph_levels [49]
[50]     0.0    0.00    0.00    5604         insert_in_int_list [50]
                0.00    0.00     867/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       6/6           SetupVPR [19]
[51]     0.0    0.00    0.00       6         alloc_and_load_grid [51]
                0.00    0.00     766/383841      my_malloc [25]
                0.00    0.00       6/437         alloc_matrix [42]
-----------------------------------------------
                0.00    0.00       1/1           SetupVPR [19]
[52]     0.0    0.00    0.00       1         XmlReadArch [52]
                0.00    0.00     173/173         GetNodeTokens [55]
                0.00    0.00       1/5           alloc_matrix3 [53]
                0.00    0.00      95/383841      my_malloc [25]
                0.00    0.00       2/437         alloc_matrix [42]
                0.00    0.00       3/1359        my_strdup [45]
                0.00    0.00     231/231         FreeNode [107]
                0.00    0.00     231/3774        my_atoi [89]
                0.00    0.00     222/222         ezxml_free [111]
                0.00    0.00     213/213         ProcessCB_SB [116]
                0.00    0.00     173/3302        FreeTokens [90]
                0.00    0.00     161/3287        CountTokens [91]
                0.00    0.00     154/166         FindElement [120]
                0.00    0.00     110/125         ezxml_set_attr [122]
                0.00    0.00      53/226         CountTokensInString [108]
                0.00    0.00      40/183         ezxml_attr [117]
                0.00    0.00      14/18          FindProperty [130]
                0.00    0.00       7/171         my_calloc [119]
                0.00    0.00       3/3           Process_Fc [137]
                0.00    0.00       2/2           ProcessChanWidthDistrDir [140]
                0.00    0.00       2/43          ezxml_child [128]
                0.00    0.00       1/1           ezxml_parse_file [151]
-----------------------------------------------
                0.00    0.00       1/5           XmlReadArch [52]
                0.00    0.00       2/5           alloc_and_load_pin_to_track_map [54]
                0.00    0.00       2/5           build_rr_graph [8]
[53]     0.0    0.00    0.00       5         alloc_matrix3 [53]
                0.00    0.00     548/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [8]
[54]     0.0    0.00    0.00       3         alloc_and_load_pin_to_track_map [54]
                0.00    0.00       2/2           alloc_matrix4 [57]
                0.00    0.00       2/5           alloc_matrix3 [53]
                0.00    0.00       4/437         alloc_matrix [42]
                0.00    0.00       6/383841      my_malloc [25]
                0.00    0.00       4/430         free_matrix [105]
                0.00    0.00       2/171         my_calloc [119]
                0.00    0.00       2/4           free_matrix3 [134]
-----------------------------------------------
                0.00    0.00     173/173         XmlReadArch [52]
[55]     0.0    0.00    0.00     173         GetNodeTokens [55]
                0.00    0.00     346/383841      my_malloc [25]
                0.00    0.00     173/226         CountTokensInString [108]
                0.00    0.00     173/180         ezxml_set_txt [118]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[56]     0.0    0.00    0.00       1         alloc_and_load_seg_details [56]
                0.00    0.00     267/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_pin_to_track_map [54]
[57]     0.0    0.00    0.00       2         alloc_matrix4 [57]
                0.00    0.00     254/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00      57/57          alloc_and_load_timing_graph_levels [49]
[58]     0.0    0.00    0.00      57         alloc_ivector_and_copy_int_list [58]
                0.00    0.00      56/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[59]     0.0    0.00    0.00     477         update_route_tree [59]
                0.00    0.00      28/383841      my_malloc [25]
                0.00    0.00    4150/4627        alloc_rt_node [87]
                0.00    0.00     477/477         load_rt_subtree_Tdel [100]
-----------------------------------------------
                0.00    0.00       1/6904        build_rr_graph [8]
                0.00    0.00     511/6904        alloc_net_delay [69]
                0.00    0.00     511/6904        alloc_lookups_and_criticalities [6]
                0.00    0.00    5881/6904        alloc_and_load_timing_graph [40]
[60]     0.0    0.00    0.00    6904         my_chunk_malloc [60]
                0.00    0.00       6/383841      my_malloc [25]
                0.00    0.00       6/6           insert_in_vptr_list [64]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [44]
                0.00    0.00  222082/222559      timing_driven_route_net [16]
[61]     0.0    0.00    0.00  222559         node_to_heap [61]
                0.00    0.00  220989/220989      alloc_heap_data [62]
-----------------------------------------------
                0.00    0.00  220989/220989      node_to_heap [61]
[62]     0.0    0.00    0.00  220989         alloc_heap_data [62]
                0.00    0.00       8/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[63]     0.0    0.00    0.00       1         alloc_route_structs [63]
                0.00    0.00       8/383841      my_malloc [25]
                0.00    0.00       2/4           get_class_range_for_block [135]
                0.00    0.00       1/171         my_calloc [119]
-----------------------------------------------
                0.00    0.00       6/6           my_chunk_malloc [60]
[64]     0.0    0.00    0.00       6         insert_in_vptr_list [64]
                0.00    0.00       6/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[65]     0.0    0.00    0.00       1         alloc_sblock_pattern_lookup [65]
                0.00    0.00       5/383841      my_malloc [25]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.0    0.00    0.00                 ReadOptions [66]
                0.00    0.00       4/1359        my_strdup [45]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00       3/3           ProcessOption [136]
-----------------------------------------------
                0.00    0.00   19536/19536       timing_driven_route_net [16]
[67]     0.0    0.00    0.00   19536         add_to_mod_list [67]
                0.00    0.00       3/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[68]     0.0    0.00    0.00       1         alloc_timing_driven_route_structs [68]
                0.00    0.00       3/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           alloc_lookups_and_criticalities [6]
[69]     0.0    0.00    0.00       1         alloc_net_delay [69]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00     511/6904        my_chunk_malloc [60]
-----------------------------------------------
                0.00    0.00    4627/4627        update_traceback [72]
[70]     0.0    0.00    0.00    4627         alloc_trace_data [70]
                0.00    0.00       1/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[71]     0.0    0.00    0.00     477         init_route_tree_to_source [71]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00     477/4627        alloc_rt_node [87]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[72]     0.0    0.00    0.00     477         update_traceback [72]
                0.00    0.00    4627/4627        alloc_trace_data [70]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[73]     0.0    0.00    0.00       1         alloc_and_load_rr_indexed_data [73]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00     264/1342470     get_rr_node_index [76]
                0.00    0.00       2/2           load_rr_indexed_data_T_values [145]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[74]     0.0    0.00    0.00       1         alloc_and_load_rr_node_route_structs [74]
                0.00    0.00       1/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[75]     0.0    0.00    0.00       1         alloc_route_tree_timing_structs [75]
                0.00    0.00       1/383841      my_malloc [25]
-----------------------------------------------
                0.00    0.00     264/1342470     load_rr_indexed_data_T_values [145]
                0.00    0.00     264/1342470     alloc_and_load_rr_indexed_data [73]
                0.00    0.00     956/1342470     load_net_rr_terminals [96]
                0.00    0.00   25078/1342470     build_rr_graph [8]
                0.00    0.00   73920/1342470     get_unidir_opin_connections [31]
                0.00    0.00 1241988/1342470     get_unidir_track_to_chan_seg [11]
[76]     0.0    0.00    0.00 1342470         get_rr_node_index [76]
-----------------------------------------------
                0.00    0.00  638248/638248      try_swap [3]
[77]     0.0    0.00    0.00  638248         my_frand [77]
-----------------------------------------------
                0.00    0.00  222082/222082      timing_driven_route_net [16]
[78]     0.0    0.00    0.00  222082         get_rr_cong_cost [78]
-----------------------------------------------
                0.00    0.00     477/220989      add_route_tree_to_heap [44]
                0.00    0.00  220512/220989      timing_driven_route_net [16]
[79]     0.0    0.00    0.00  220989         add_to_heap [79]
                0.00    0.00       4/5           my_realloc [132]
-----------------------------------------------
                0.00    0.00   78880/78880       add_rr_graph_C_from_switches [28]
[80]     0.0    0.00    0.00   78880         seg_index_of_cblock [80]
-----------------------------------------------
                0.00    0.00   65868/65868       add_rr_graph_C_from_switches [28]
[81]     0.0    0.00    0.00   65868         seg_index_of_sblock [81]
-----------------------------------------------
                0.00    0.00   29040/29040       build_rr_graph [8]
[82]     0.0    0.00    0.00   29040         get_seg_end [82]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [16]
[83]     0.0    0.00    0.00   22465         free_heap_data [83]
-----------------------------------------------
                0.00    0.00   21912/21912       load_sblock_pattern_lookup [32]
[84]     0.0    0.00    0.00   21912         get_simple_switch_block_track [84]
-----------------------------------------------
                0.00    0.00   20292/20292       check_rr_graph [29]
[85]     0.0    0.00    0.00   20292         check_node [85]
-----------------------------------------------
                0.00    0.00    1724/4966        alloc_and_load_timing_graph [40]
                0.00    0.00    3242/4966        check_netlist [46]
[86]     0.0    0.00    0.00    4966         is_opin [86]
-----------------------------------------------
                0.00    0.00     477/4627        init_route_tree_to_source [71]
                0.00    0.00    4150/4627        update_route_tree [59]
[87]     0.0    0.00    0.00    4627         alloc_rt_node [87]
-----------------------------------------------
                0.00    0.00    3801/3801        check_netlist [46]
[88]     0.0    0.00    0.00    3801         print_netlist [88]
-----------------------------------------------
                0.00    0.00     231/3774        XmlReadArch [52]
                0.00    0.00    3543/3774        read_netlist [23]
[89]     0.0    0.00    0.00    3774         my_atoi [89]
-----------------------------------------------
                0.00    0.00     173/3302        XmlReadArch [52]
                0.00    0.00    3129/3302        read_netlist [23]
[90]     0.0    0.00    0.00    3302         FreeTokens [90]
-----------------------------------------------
                0.00    0.00     161/3287        XmlReadArch [52]
                0.00    0.00    3126/3287        read_netlist [23]
[91]     0.0    0.00    0.00    3287         CountTokens [91]
-----------------------------------------------
                0.00    0.00     954/954         timing_driven_route_net [16]
[92]     0.0    0.00    0.00     954         pathfinder_update_one_cost [92]
-----------------------------------------------
                0.00    0.00     649/649         insert_in_hash_table [47]
[93]     0.0    0.00    0.00     649         hash_value [93]
-----------------------------------------------
                0.00    0.00     120/551         ezxml_parse_str [152]
                0.00    0.00     431/551         ezxml_char_content [104]
[94]     0.0    0.00    0.00     551         ezxml_decode [94]
-----------------------------------------------
                0.00    0.00       1/479         init_route_structs [167]
                0.00    0.00       1/479         free_trace_structs [165]
                0.00    0.00     477/479         timing_driven_route_net [16]
[95]     0.0    0.00    0.00     479         free_traceback [95]
-----------------------------------------------
                0.00    0.00       1/478         build_rr_graph [8]
                0.00    0.00     119/478         compute_delay_lookup_tables [7]
                0.00    0.00     358/478         get_first_pin [18]
[96]     0.0    0.00    0.00     478         load_net_rr_terminals [96]
                0.00    0.00     956/1342470     get_rr_node_index [76]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[97]     0.0    0.00    0.00     477         empty_heap [97]
-----------------------------------------------
                                4150             free_route_tree [98]
                0.00    0.00     477/477         timing_driven_route_net [16]
[98]     0.0    0.00    0.00     477+4150    free_route_tree [98]
                                4150             free_route_tree [98]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[99]     0.0    0.00    0.00     477         heapsort [99]
-----------------------------------------------
                                3673             load_rt_subtree_Tdel [100]
                0.00    0.00     477/477         update_route_tree [59]
[100]    0.0    0.00    0.00     477+3673    load_rt_subtree_Tdel [100]
                                3673             load_rt_subtree_Tdel [100]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[101]    0.0    0.00    0.00     477         mark_ends [101]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[102]    0.0    0.00    0.00     477         reset_path_costs [102]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [16]
[103]    0.0    0.00    0.00     477         update_net_delays_from_route_tree [103]
-----------------------------------------------
                0.00    0.00     431/431         ezxml_parse_str [152]
[104]    0.0    0.00    0.00     431         ezxml_char_content [104]
                0.00    0.00     431/551         ezxml_decode [94]
-----------------------------------------------
                0.00    0.00       1/430         check_netlist [46]
                0.00    0.00       1/430         try_place [1]
                0.00    0.00       2/430         build_rr_graph [8]
                0.00    0.00       3/430         compute_delay_lookup_tables [7]
                0.00    0.00       4/430         alloc_and_load_pin_to_track_map [54]
                0.00    0.00       5/430         SetupVPR [19]
                0.00    0.00     414/430         alloc_and_load_timing_graph [40]
[105]    0.0    0.00    0.00     430         free_matrix [105]
-----------------------------------------------
                0.00    0.00     138/276         check_netlist [46]
                0.00    0.00     138/276         alloc_and_load_timing_graph [40]
[106]    0.0    0.00    0.00     276         load_one_fb_fanout_count [106]
-----------------------------------------------
                0.00    0.00     231/231         XmlReadArch [52]
[107]    0.0    0.00    0.00     231         FreeNode [107]
                0.00    0.00     222/222         ezxml_cut [110]
-----------------------------------------------
                0.00    0.00      53/226         XmlReadArch [52]
                0.00    0.00     173/226         GetNodeTokens [55]
[108]    0.0    0.00    0.00     226         CountTokensInString [108]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_parse_str [152]
[109]    0.0    0.00    0.00     222         ezxml_close_tag [109]
-----------------------------------------------
                0.00    0.00     222/222         FreeNode [107]
[110]    0.0    0.00    0.00     222         ezxml_cut [110]
-----------------------------------------------
                                 444             ezxml_free [111]
                0.00    0.00     222/222         XmlReadArch [52]
[111]    0.0    0.00    0.00     222+444     ezxml_free [111]
                0.00    0.00     222/222         ezxml_free_attr [112]
                                 444             ezxml_free [111]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_free [111]
[112]    0.0    0.00    0.00     222         ezxml_free_attr [112]
-----------------------------------------------
                0.00    0.00     222/222         ezxml_parse_str [152]
[113]    0.0    0.00    0.00     222         ezxml_open_tag [113]
                0.00    0.00     221/221         ezxml_insert [115]
                0.00    0.00     221/221         ezxml_add_child [114]
-----------------------------------------------
                0.00    0.00     221/221         ezxml_open_tag [113]
[114]    0.0    0.00    0.00     221         ezxml_add_child [114]
-----------------------------------------------
                0.00    0.00     221/221         ezxml_open_tag [113]
[115]    0.0    0.00    0.00     221         ezxml_insert [115]
-----------------------------------------------
                0.00    0.00     213/213         XmlReadArch [52]
[116]    0.0    0.00    0.00     213         ProcessCB_SB [116]
                0.00    0.00       2/166         FindElement [120]
                0.00    0.00       2/180         ezxml_set_txt [118]
-----------------------------------------------
                0.00    0.00      18/183         FindProperty [130]
                0.00    0.00      40/183         XmlReadArch [52]
                0.00    0.00     125/183         FindElement [120]
[117]    0.0    0.00    0.00     183         ezxml_attr [117]
-----------------------------------------------
                0.00    0.00       2/180         ProcessCB_SB [116]
                0.00    0.00       5/180         ParseFc [131]
                0.00    0.00     173/180         GetNodeTokens [55]
[118]    0.0    0.00    0.00     180         ezxml_set_txt [118]
-----------------------------------------------
                0.00    0.00       1/171         alloc_route_structs [63]
                0.00    0.00       1/171         alloc_and_load_timing_graph_levels [49]
                0.00    0.00       2/171         alloc_and_load_pin_to_track_map [54]
                0.00    0.00       2/171         SetupVPR [19]
                0.00    0.00       3/171         check_netlist [46]
                0.00    0.00       3/171         add_rr_graph_C_from_switches [28]
                0.00    0.00       3/171         check_rr_graph [29]
                0.00    0.00       5/171         try_place [1]
                0.00    0.00       6/171         load_rr_indexed_data_T_values [145]
                0.00    0.00       7/171         XmlReadArch [52]
                0.00    0.00     138/171         alloc_and_load_timing_graph [40]
[119]    0.0    0.00    0.00     171         my_calloc [119]
-----------------------------------------------
                0.00    0.00       2/166         ProcessCB_SB [116]
                0.00    0.00       4/166         ProcessChanWidthDistrDir [140]
                0.00    0.00       6/166         ParseFc [131]
                0.00    0.00     154/166         XmlReadArch [52]
[120]    0.0    0.00    0.00     166         FindElement [120]
                0.00    0.00     125/183         ezxml_attr [117]
                0.00    0.00      41/43          ezxml_child [128]
-----------------------------------------------
                0.00    0.00     139/139         check_netlist [46]
[121]    0.0    0.00    0.00     139         get_next_hash [121]
-----------------------------------------------
                0.00    0.00       4/125         ProcessChanWidthDistrDir [140]
                0.00    0.00       5/125         ParseFc [131]
                0.00    0.00       6/125         Process_Fc [137]
                0.00    0.00     110/125         XmlReadArch [52]
[122]    0.0    0.00    0.00     125         ezxml_set_attr [122]
-----------------------------------------------
                0.00    0.00     124/124         load_net_slack [27]
[123]    0.0    0.00    0.00     124         compute_net_slacks [123]
-----------------------------------------------
                0.00    0.00     124/124         try_place [1]
[124]    0.0    0.00    0.00     124         load_timing_graph_net_delays [124]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[125]    0.0    0.00    0.00     123         get_std_dev [125]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[126]    0.0    0.00    0.00     123         load_criticalities [126]
-----------------------------------------------
                0.00    0.00     123/123         try_place [1]
[127]    0.0    0.00    0.00     123         update_screen [127]
-----------------------------------------------
                0.00    0.00       2/43          XmlReadArch [52]
                0.00    0.00      41/43          FindElement [120]
[128]    0.0    0.00    0.00      43         ezxml_child [128]
-----------------------------------------------
                0.00    0.00      36/36          init_chan [144]
[129]    0.0    0.00    0.00      36         comp_width [129]
-----------------------------------------------
                0.00    0.00       4/18          ProcessChanWidthDistrDir [140]
                0.00    0.00      14/18          XmlReadArch [52]
[130]    0.0    0.00    0.00      18         FindProperty [130]
                0.00    0.00      18/183         ezxml_attr [117]
-----------------------------------------------
                0.00    0.00       6/6           Process_Fc [137]
[131]    0.0    0.00    0.00       6         ParseFc [131]
                0.00    0.00       6/166         FindElement [120]
                0.00    0.00       5/180         ezxml_set_txt [118]
                0.00    0.00       5/125         ezxml_set_attr [122]
-----------------------------------------------
                0.00    0.00       1/5           alloc_and_load_timing_graph_levels [49]
                0.00    0.00       4/5           add_to_heap [79]
[132]    0.0    0.00    0.00       5         my_realloc [132]
-----------------------------------------------
                0.00    0.00       1/4           free_rr_graph [143]
                0.00    0.00       1/4           free_net_delay [156]
                0.00    0.00       1/4           free_timing_graph [164]
                0.00    0.00       1/4           free_lookups_and_criticalities [155]
[133]    0.0    0.00    0.00       4         free_chunk_memory [133]
-----------------------------------------------
                0.00    0.00       2/4           alloc_and_load_pin_to_track_map [54]
                0.00    0.00       2/4           build_rr_graph [8]
[134]    0.0    0.00    0.00       4         free_matrix3 [134]
-----------------------------------------------
                0.00    0.00       2/4           alloc_route_structs [63]
                0.00    0.00       2/4           build_rr_graph [8]
[135]    0.0    0.00    0.00       4         get_class_range_for_block [135]
-----------------------------------------------
                0.00    0.00       3/3           ReadOptions [66]
[136]    0.0    0.00    0.00       3         ProcessOption [136]
                0.00    0.00       1/1           ReadInt [147]
-----------------------------------------------
                0.00    0.00       3/3           XmlReadArch [52]
[137]    0.0    0.00    0.00       3         Process_Fc [137]
                0.00    0.00       6/125         ezxml_set_attr [122]
                0.00    0.00       6/6           ParseFc [131]
-----------------------------------------------
                0.00    0.00       1/3           free_timing_graph [164]
                0.00    0.00       2/3           free_route_structs [157]
[138]    0.0    0.00    0.00       3         free_ivec_vector [138]
-----------------------------------------------
                0.00    0.00       3/3           build_rr_graph [8]
[139]    0.0    0.00    0.00       3         free_matrix4 [139]
-----------------------------------------------
                0.00    0.00       2/2           XmlReadArch [52]
[140]    0.0    0.00    0.00       2         ProcessChanWidthDistrDir [140]
                0.00    0.00       4/166         FindElement [120]
                0.00    0.00       4/125         ezxml_set_attr [122]
                0.00    0.00       4/18          FindProperty [130]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [46]
[141]    0.0    0.00    0.00       2         alloc_hash_table [141]
-----------------------------------------------
                0.00    0.00       2/2           check_netlist [46]
[142]    0.0    0.00    0.00       2         free_hash_table [142]
-----------------------------------------------
                0.00    0.00       2/2           compute_delay_lookup_tables [7]
[143]    0.0    0.00    0.00       2         free_rr_graph [143]
                0.00    0.00       1/4           free_chunk_memory [133]
                0.00    0.00       1/1           free_rr_node_indices [159]
-----------------------------------------------
                0.00    0.00       1/2           try_place [1]
                0.00    0.00       1/2           compute_delay_lookup_tables [7]
[144]    0.0    0.00    0.00       2         init_chan [144]
                0.00    0.00      36/36          comp_width [129]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_indexed_data [73]
[145]    0.0    0.00    0.00       2         load_rr_indexed_data_T_values [145]
                0.00    0.00     264/1342470     get_rr_node_index [76]
                0.00    0.00       6/171         my_calloc [119]
-----------------------------------------------
                0.00    0.00       1/2           read_netlist [23]
                0.00    0.00       1/2           print_place [169]
[146]    0.0    0.00    0.00       2         my_fopen [146]
-----------------------------------------------
                0.00    0.00       1/1           ProcessOption [136]
[147]    0.0    0.00    0.00       1         ReadInt [147]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph [40]
[148]    0.0    0.00    0.00       1         check_timing_graph [148]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [152]
[149]    0.0    0.00    0.00       1         ezxml_new [149]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_file [151]
[150]    0.0    0.00    0.00       1         ezxml_parse_fd [150]
                0.00    0.00       1/1           ezxml_parse_str [152]
-----------------------------------------------
                0.00    0.00       1/1           XmlReadArch [52]
[151]    0.0    0.00    0.00       1         ezxml_parse_file [151]
                0.00    0.00       1/1           ezxml_parse_fd [150]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_fd [150]
[152]    0.0    0.00    0.00       1         ezxml_parse_str [152]
                0.00    0.00     431/431         ezxml_char_content [104]
                0.00    0.00     222/222         ezxml_open_tag [113]
                0.00    0.00     222/222         ezxml_close_tag [109]
                0.00    0.00     120/551         ezxml_decode [94]
                0.00    0.00       1/1           ezxml_new [149]
                0.00    0.00       1/1           ezxml_str2utf8 [153]
-----------------------------------------------
                0.00    0.00       1/1           ezxml_parse_str [152]
[153]    0.0    0.00    0.00       1         ezxml_str2utf8 [153]
-----------------------------------------------
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [49]
[154]    0.0    0.00    0.00       1         free_int_list [154]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[155]    0.0    0.00    0.00       1         free_lookups_and_criticalities [155]
                0.00    0.00       1/4           free_chunk_memory [133]
                0.00    0.00       1/1           free_timing_graph [164]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[156]    0.0    0.00    0.00       1         free_net_delay [156]
                0.00    0.00       1/4           free_chunk_memory [133]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[157]    0.0    0.00    0.00       1         free_route_structs [157]
                0.00    0.00       2/3           free_ivec_vector [138]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[158]    0.0    0.00    0.00       1         free_route_tree_timing_structs [158]
-----------------------------------------------
                0.00    0.00       1/1           free_rr_graph [143]
[159]    0.0    0.00    0.00       1         free_rr_node_indices [159]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[160]    0.0    0.00    0.00       1         free_rr_node_route_structs [160]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[161]    0.0    0.00    0.00       1         free_sblock_pattern_lookup [161]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [8]
[162]    0.0    0.00    0.00       1         free_seg_details [162]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[163]    0.0    0.00    0.00       1         free_timing_driven_route_structs [163]
-----------------------------------------------
                0.00    0.00       1/1           free_lookups_and_criticalities [155]
[164]    0.0    0.00    0.00       1         free_timing_graph [164]
